00000001000000000000000010010011//addi x1, x0, 16
00000000000000000000000100010011//addi x2, x0, 0
00000000000000000000000000010011//addi x0, x0, x0
00000000000000000000000000010011//addi x0, x0, x0
00000000000000000000000000010011//addi x0, x0, x0
00000000000000000000000000010011//addi x0, x0, x0
00000000010000010000000100010011//addi x2, x2, 4
00000000000000000000000000010011//addi x0, x0, x0
00000000000000000000000000010011//addi x0, x0, x0
00000000000000000000000000010011//addi x0, x0, x0
00000000000000000000000000010011//addi x0, x0, x0
00000000001000010010000000100011//sw x2, 0(x2)
00000000001000001000010001100011//beq x1, x2, 2
11111110000000000000000011100011//beq x0, x0, -8
00000001100000000000000010010011//addi x1, x0, 24
